-1.154830 0.681698 0.073260 0.265901 0.752709 -0.019021 -0.036510 -0.032837 -0.089612 -1.310527 -0.781544 -0.928246 0.013738 0.681135 0.053146 -0.001517 -0.049758 0.016084 0.029740 0.630304 -0.011430 -0.006241 0.020932 0.108834 0.038118 -0.019094 0.850552 -0.009248 -0.050818 0.057859 -0.047647 -0.064636 0.037827 -0.071015 0.046519 0.356880 0.664549 -0.003705 0.822587 -0.086115 0.757560 0.147691 0.016036 0.003023 -0.031698 -0.009040 -0.027136 -0.052438 -0.034695 0.045156 0.051772 -0.029155 -0.029957 -0.085277 0.070713 0.016868 0.008768 -0.011258 0.014212 0.240037 -0.011616 -0.050077 0.714763 0.096389 
-0.585889 0.912378 0.427720 0.546305 1.027829 0.077062 0.020704 0.009417 0.022230 -0.816523 -0.629798 -0.568723 -0.006284 1.100408 -0.069138 -0.037820 0.049271 0.041523 -0.068727 0.853740 0.042351 0.057207 -0.081017 0.521126 -0.431637 -0.043307 1.191118 -0.030721 0.049916 0.036884 0.042871 -0.054386 0.056942 -0.086881 0.422133 0.748766 0.952928 0.067488 1.032051 -0.059065 1.075620 0.326163 -0.016149 -0.040376 0.057254 -0.056494 -0.086651 0.022674 0.056129 -0.006255 -0.004042 0.043506 0.018085 0.000909 0.364711 -0.027247 0.020500 0.071820 -0.030017 0.192889 0.011661 0.019801 1.077036 0.466753 
-0.553254 0.578803 0.110195 0.203637 0.698007 0.020345 0.034092 -0.002004 -0.001636 -0.781048 -0.702704 -0.638256 0.068628 0.731092 -0.058744 -0.044762 -0.062590 0.060987 0.037873 0.522492 -0.025652 0.087085 0.021387 0.148286 -0.448397 -0.060755 0.773407 0.043651 -0.077307 -0.045536 0.012755 -0.029428 0.009095 -0.045445 0.093454 0.254561 0.678417 0.014607 0.768315 0.078094 0.630094 0.145078 -0.089563 -0.072644 0.003940 0.023504 -0.031284 -0.082914 -0.027433 0.010782 0.051977 0.017232 0.058925 -0.071822 0.121183 -0.015443 -0.006312 0.012024 -0.085452 -0.930054 -0.079605 0.007528 0.721024 0.099366 
-0.388393 0.870059 0.322963 0.441076 1.018870 0.010514 -0.055536 -0.062364 0.071250 -0.579875 -0.493230 -0.381328 -0.053379 0.905882 0.066309 0.029961 0.001174 -0.007349 0.060542 0.778624 -0.082600 -0.078696 0.030479 0.453527 -0.254541 -0.064761 1.054735 0.011956 0.028468 0.024495 -0.081506 -0.069332 0.068698 -0.030309 0.304824 0.588376 0.931432 -0.074247 1.029417 0.076647 1.097380 0.341483 -0.013918 -0.023252 -0.081868 -0.056205 0.029550 0.017496 -0.030992 0.067171 -0.037421 -0.003238 0.010743 -0.060204 0.161592 -0.063199 0.045974 -0.090945 -0.058346 0.860436 0.024423 0.001660 0.959904 0.335612 
-0.407913 0.480736 -0.030647 0.059344 0.513006 0.038558 -0.006399 0.025339 0.032243 -0.528642 -0.536578 -0.545990 0.054264 0.543636 -0.057685 0.056194 -0.067634 0.022114 0.006868 0.363885 0.049145 0.083426 0.046482 -0.045166 -0.261751 0.016990 0.575395 -0.078271 -0.061756 0.053284 0.010191 -0.018545 0.006473 -0.000465 0.046311 0.065031 0.345823 0.019717 0.533028 -0.019808 0.532459 0.078187 0.033464 0.038926 -0.041459 -0.015490 -0.074355 0.048659 -0.004981 -0.074019 0.024589 0.059769 0.077112 0.030484 -0.031917 -0.039840 0.056035 -0.001165 0.008136 -0.534224 -0.059487 0.078199 0.514371 -0.056559 
-0.410311 0.612082 0.112786 0.359459 0.688241 -0.088845 -0.088418 0.083947 -0.041496 -0.444487 -0.403957 -0.430789 0.035953 0.775666 0.062461 0.067325 0.035249 0.047831 -0.048834 0.669976 0.058808 0.048853 -0.028761 0.303398 -0.361010 -0.017866 0.816963 0.012805 0.079153 -0.043149 0.014529 -0.047451 0.046122 0.082779 0.195605 0.383504 0.672247 -0.041069 0.718646 0.020201 0.768261 0.239181 0.064111 0.042116 0.008524 0.025234 -0.010714 -0.027500 -0.037738 -0.024448 0.025710 -0.044333 -0.033836 -0.067789 0.066818 0.043204 0.029573 -0.085562 0.023143 0.254827 0.033433 0.014208 0.737486 0.203243 
-0.465799 0.543505 0.173264 0.251525 0.702327 0.041198 -0.060456 -0.039589 -0.006887 -0.699375 -0.603513 -0.556666 -0.068306 0.791054 0.014165 0.011843 -0.064370 -0.093906 -0.000782 0.614886 -0.075595 0.009232 0.068334 0.070476 -0.404870 0.020692 0.754629 0.039491 0.046183 -0.042485 0.046286 0.008376 -0.036215 0.033232 0.143891 0.397330 0.567262 0.036594 0.677381 0.024264 0.728096 0.203236 -0.011370 -0.024047 0.011551 0.076446 -0.037267 -0.049333 0.015701 -0.083512 -0.016690 -0.067185 -0.031776 0.000914 0.193194 -0.050093 0.025904 -0.091839 -0.052901 -0.834400 -0.084604 -0.079692 0.679271 0.101533 
-0.159234 -0.064046 -0.217351 -0.204435 0.106394 -0.021102 -0.022449 -0.028611 -0.074619 -0.432997 -0.418965 -0.466139 0.056490 0.137520 -0.066947 0.043156 0.042003 -0.026318 0.041031 -0.019070 0.033064 0.027304 -0.070527 -0.329179 -0.059380 0.011097 0.076817 0.071507 -0.085013 -0.022252 -0.008039 0.006931 0.004070 -0.023817 -0.218350 -0.236575 0.083066 -0.068288 0.091247 -0.059224 0.177560 -0.281626 -0.003256 -0.006828 -0.089914 0.081370 0.038973 0.059444 0.019810 -0.027249 0.063532 -0.076410 0.060851 -0.049621 -0.292146 0.054457 -0.054097 0.009297 -0.088599 -1.343892 0.014893 -0.056273 0.120345 -0.277769 
-0.293307 0.321862 0.067953 0.040326 0.415784 -0.090113 0.029576 -0.002466 -0.000998 -0.576171 -0.544212 -0.525777 0.037834 0.483836 -0.011418 0.001159 -0.015798 -0.053635 0.052433 0.310670 -0.093473 0.015756 -0.053639 0.030635 -0.544748 -0.075475 0.480109 -0.053852 -0.011582 -0.047584 0.084016 0.057639 0.074512 -0.087392 0.007007 0.174038 0.356150 0.056454 0.454253 -0.021370 0.466178 0.094532 0.008544 -0.011789 -0.059742 -0.017722 -0.050098 -0.089962 -0.070224 0.057080 0.068542 -0.078021 0.050365 0.042180 -0.027914 -0.004856 -0.005447 -0.041025 0.024857 -0.752157 -0.091486 0.071727 0.440861 -0.061315 
-0.143221 0.335176 -0.081399 0.184782 0.551165 -0.080223 -0.043594 0.022517 0.074334 -0.438111 -0.356607 -0.357756 -0.024753 0.422627 0.043796 0.042660 -0.026792 0.062892 0.063300 0.328123 0.040870 0.080504 -0.058657 0.105601 -0.309851 0.064482 0.567741 -0.016393 0.056398 -0.024150 -0.039195 -0.045897 0.034576 -0.087208 -0.030309 0.114293 0.370544 0.017485 0.503786 0.014174 0.500862 0.040634 0.057052 -0.044400 -0.066582 0.038109 -0.020299 0.041653 -0.036121 -0.015598 0.066751 0.049154 0.058535 -0.086016 0.030153 0.068979 0.074040 0.070195 -0.010452 0.457049 0.026054 -0.005046 0.489912 0.078055 
